block_number,timestamp,owner_address,token_symbol,token_address,token_amount
169170661,2024-01-10 23:52:29,0xa854d4d410399585fc9fb899bf2b288ac07a421f,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,18023960621789403569
169170682,2024-01-10 23:52:35,0xf654cbd0d7b1765091b035bbb0205dd4b6b49c7f,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,-20000000000000000000
169170764,2024-01-10 23:52:56,0x84c8d5a052372e02ecb183fb0fadeb98efd7158d,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,-33000000000
169170782,2024-01-10 23:53:00,0x50288c30c37fa1ec6167a31e575ea8632645de20,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1200000
169170780,2024-01-10 23:53:00,0x7418381aae54fbaa2c4c6e7cf059076e4818a11d,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,-523389845
169170841,2024-01-10 23:53:16,0x3ba239b230af38d1afddc9db38019fbae1eef4af,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,-19000000000000000000
169170944,2024-01-10 23:53:42,0x836a575c7a4ed389fea65a251fad058f24099ee2,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,4605315624
169171085,2024-01-10 23:54:18,0xd1f1b0f90778e7bef69b447d41b4a86efba80f77,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,-1250000000
169171230,2024-01-10 23:54:54,0xcaf744e0f6d8dbd082cf2f86028f2e1abfc7befb,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,-205152627859422012000
169171230,2024-01-10 23:54:54,0xf10d6652de8e2d1a6c951fa56d3c1199b48f6e01,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,39381828678857902000
169171273,2024-01-10 23:55:05,0x53512a01b3a4817691fd4ef03048c9805fe31985,USDT,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,-3740643444
169171376,2024-01-10 23:55:31,0x14e8b6a280bb584d5717e489463a6ee60518df89,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,-150000000
169171470,2024-01-10 23:55:55,0x6e670b1dc8cf4ae5e8d11f0a7e1924bf651192dc,USDT,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,-50000032
169171587,2024-01-10 23:56:25,0xb1f7055f35365b785caef00666cc306f95885f73,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,-75000000
169171692,2024-01-10 23:56:52,0xcaf744e0f6d8dbd082cf2f86028f2e1abfc7befb,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,-388247602658
169171692,2024-01-10 23:56:52,0xf10d6652de8e2d1a6c951fa56d3c1199b48f6e01,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,388247602658
169171703,2024-01-10 23:56:55,0xacd65b8e9d50128780a114a16d8e9870e19c82c3,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,-1000000000000000000
169171916,2024-01-10 23:57:46,0xa14f6577746f9fdc4aaba510796e4d617350ebe6,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,10011329715
169171953,2024-01-10 23:57:55,0xacd65b8e9d50128780a114a16d8e9870e19c82c3,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,2544652117
169171981,2024-01-10 23:58:02,0x4a513bb5559c10eba0405349fb1c23bb4028a0f1,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,200301420608205507
169172026,2024-01-10 23:58:14,0x6f3ba92859bbf2a68bc083c7de0bffc0db6ddecc,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,42263893
169172039,2024-01-10 23:58:17,0xcd92c3596fdc60c6af87c0f2973ddfff8782f8ee,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,-155253516
169172082,2024-01-10 23:58:28,0x6209171dc6235abdc2326f9ecc8853bfa7037037,USDT,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,3566439736
169172097,2024-01-10 23:58:32,0xf654cbd0d7b1765091b035bbb0205dd4b6b49c7f,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,51067244801
169172135,2024-01-10 23:58:41,0xb5ee21786d28c5ba61661550879475976b707099,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,38937000000000000000
169172169,2024-01-10 23:58:50,0x99c39a24d51fecd6971870b0f6b18fa17d9645dd,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,-235202303
169172325,2024-01-10 23:59:29,0xd1cdce0fbb9a821c508a760b5c664da4a6dab0c2,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,-1000000000
169172363,2024-01-10 23:59:38,0x6286b9f080d27f860f6b4bb0226f8ef06cc9f2fc,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,350000000000000000000
169172363,2024-01-10 23:59:38,0x6286b9f080d27f860f6b4bb0226f8ef06cc9f2fc,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,868141507
169172363,2024-01-10 23:59:38,0x9e8e9d6b0d24216f59043db68bdda1620892f549,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,-934402132314
169172365,2024-01-10 23:59:39,0x6209171dc6235abdc2326f9ecc8853bfa7037037,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,-2247299142931637037
169172678,2024-01-11 00:00:58,0x6e670b1dc8cf4ae5e8d11f0a7e1924bf651192dc,USDT,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,176
169172685,2024-01-11 00:01:00,0x18cc9e2e55c73b302593511f59e1a9f3c7c497fa,USDT,0xfd086bc7cd5c481dcc9c85ebe478a1c0b69fcbb9,-3495134339
169172698,2024-01-11 00:01:03,0x6286b9f080d27f860f6b4bb0226f8ef06cc9f2fc,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,450000000000000000000
169172698,2024-01-11 00:01:03,0x6286b9f080d27f860f6b4bb0226f8ef06cc9f2fc,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,1055479918
169172698,2024-01-11 00:01:03,0x9e8e9d6b0d24216f59043db68bdda1620892f549,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,-1190047319629
169172758,2024-01-11 00:01:18,0x61e96361da1bf39ce69810a1aab6d8dc3344a9dc,USDC,0xaf88d065e77c8cc2239327c5edb3a432268e5831,-200000000
169172826,2024-01-11 00:01:36,0xb5ee21786d28c5ba61661550879475976b707099,WETH,0x82af49447d8a07e3bd95bd0d56f35241523fbab1,39329000000000000000
